,tweet
111,"To put denying $10,000 of soap &amp; toothpaste to detained migrant children in context...

Over $100,000,000 of U.S. taxpayer money has gone towards Trumpâ€™s golf trips."
112,"""We're watching an administration that doesn't know how to respond.""

Congressman @tedlieu on Trump's #Iran strategy. Watch more: https://t.co/9IgA6H42TO #SalonTalks @DeanObeidallah https://t.co/MMhGnC6hWR"
113,"The cruelty IS the point. 
""If they feel there will be separation, they don't come."" - Donald Trump.
#CloseTheCamps

https://t.co/6rgJIwJJry"
114,"Among the answers Trump could have given to the Jean Carroll accusations are, â€œare you kidding? I would never do that.â€ Or â€œrape is abhorrent. Iâ€™m disgusted someone could think Iâ€™d do such a thing. Let alone accuse me of it."" 

Instead he went with, â€œsheâ€™s not my type"""
115,Donald Trump could rape a woman in the middle of 5th Avenue and not lose supporters.
116,"@marcorubio Unfortunately Trump is our President . I honestly dont think you would have been any better. Your not the monster he is , but you still would not have been a good president."
117,"@amandacarpenter @maddezmom Trump.  Cosby. Sick, dangerous men. When I write, #HuxtableWhiteHouse , I do not do so in jest."
118,"The most terrifying thing about this is that the Trump administration isn't sorry they held kids in prison camps, theyâ€™re sorry they got caught. https://t.co/o9P0w5nqyF"
119,"â€Trump is now publicly describing his own national security adviser as a dangerous warmonger. â€˜John Bolton is absolutely a hawk,â€ he tells NBC. â€œIf it was up to him, heâ€™d take on the whole world at one time, okay?â€™ â€œ https://t.co/ApdZiUFKXw"
120,"So Gizmodo broke the news Facebook suppressed conservative news.

Jack Dorsey said conservatives at Twitter are scared to speak up

Google employee candidly talks about influencing US elections to prevent ""Trump Situation""

Media still acting like its a conspiracy theory"
121,"If Trump wins 2020, stop the Earth &amp; let me off this mf."
122,Oh my God. Please watch until the end. Media... this is what happens when you believe &amp; amplify every crackpot accusation made against Trump because you hate him. You get embarrassed over and over. What a joke. Nice work @CNN. Real pillar of integrity. ğŸ™„ https://t.co/vplMK83nZF
123,"@Peter_Wehner ""Trump is not simply a serial liar; he is attempting to murder the very idea of truth, which is even worse. Without truth, a free society cannot operate.""  -- The Death of Politics (p.117)."
124,"Update, it is day 2 of trump supporters throwing their toys out of the pram for (checks card) not being allowed to say-pro trump things on a knitting website. 

But we're the snowflakes, ok. https://t.co/NWeg9cMqac"
125,"Private prison giant GEO Group, which both jails and employs migrants, expects its earnings to grow to $2.3 billion this year. Like other private prison companies, it made sizable donations to Trump's campaign and inaugural https://t.co/QwYNu4dJvc"
126,"If Trump has 20 sexual assault allegations and is traveling south at 50 mph, and Brett Kavanaugh has 3 sexual assault allegations and is traveling west at 45 mph, how many more allegations do they need before people start believing women?"
127,"People are dying at our border: Moms, babies, families sacrificing everything. We need to fix the Trump administrationâ€™s hateful immigration policies that treat immigrants like animals. Immigrant families belong together and deserve to be treated with respect. https://t.co/JB91WWd8cv"
128,"When will Dems stop mildly threatening subpoenas, threatening contempt, threatening to do something, maybe, who knows, depending on polls and focus groups? When will they LEAD? Meanwhile... kids are in cages, Trump commits more crimes, and we inch closer to authoritarianism."
129,Trump said he's placing new sanctions on Iran's Ayatollah Khomeini â€” he died in 1989 https://t.co/eyvenzcuNs
130,"The U.S. imposes new sanctions on Iran targeting its Supreme Leader Ayatollah Ali Khamenei.
Zarif, in response to the new sanctions, tweets that the hawkish senior U.S. officials close to Trump ""despise diplomacy, and thirst for war"" https://t.co/q7LN0FdflV https://t.co/bngR9i2mfu"
131,"It took #Trump and the @gop a.few years to destroy the strong economy left by Obama, but they're finally achieving their goal.
Another failure for tax cuts and trickle-down economics... https://t.co/FaIkvNMi9z"
132,"I think I can safely say, no #NeverTrumpers are ""jealous"" of Trump &amp; his Trumpers. We are eternally grateful we're not stupid &amp; gullible enough to be one of them. However, the damage they've inflicted on our country and around the world is deeply concerning and troubling. https://t.co/fIrCLguigg"
133,@NebraskaBobert @ABC @chucktodd Chuck Todd didn't even confront Trump about this today on Meet the Press. He asked him about his Presidential Library though. ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡
134,"@ChrisP1776 @thehill @realDonaldTrump was accused of rape by a 13-year-old girl who was one of Jeffrey Epstein's victim.  She sued, Blue Wall Cop released her name, address, phone/cell number, 1000's of Trumpeteers threatened to rape/murder her. https://t.co/w1qvZG1urQ"
135,I recommend: Insider Blows Whistle &amp; Exec Reveals Google Plan to Prevent â€œTrump situationâ€ in 2020 on Hidden Cam https://t.co/3QqSJM4P2d by @Project_Veritas
136,"@sundar_iyer0490 I am with you, imagine you argue with trump, would you even bother start conversation with him, thatâ€™s it."
137,"Latest Trump accuser â€œThis is was not sexual...I think most people think of rape as being SEXYâ€ 

Anderson Cooper immediately cuts to commercial https://t.co/Aje030bPsD"
138,Me heading to South Korea to rescue all my idols from Trump: https://t.co/FavkFC0dFq
139,Iran's UN ambassador said that conditions were not ripe for a dialogue with the United States after President Donald Trump imposed new sanctions on Tehran https://t.co/yN92Xc5aE5
140,"Vogue Magazine REFUSES to have Melania trump on their cover, and Melania is FURIOUS about it.

You know they DID have Michelle Obama on the cover.

THREE TIMES.ğŸ˜
https://t.co/Ywxpqghw6e https://t.co/xeRXQ0weGq"
141,"If Trump wins 2020, stop the Earth &amp; let me off this mf."
142,"Trump Sanctions Iranâ€™s Supreme Leader, but to What End? https://t.co/J79ZINi7tS"
143,@RichieFed @CJ_isnowblue The same reasons why the children currently suffering in Trumpâ€™s concentration camps arenâ€™t ... he and his administration have powerful allies and the Dems canâ€™t seem to get anything on him and his merry band of demons.Its a devastating time.ğŸ’”
144,"$775 per day, per kid &amp; it doesnâ€™t even cover a toothbrush, soap, a bed.  https://t.co/CGiRNBbWIC"
145,President Trump was so wrong about the Iran Deal that the British government made a video debunking him https://t.co/69L1vN8Iqc
146,New York Post story on Trump rape allegations removed on orders of Murdoch lieutenant  https://t.co/2ji3oIx1ti
147,"Trump: ""I grab them by the pussy""
women: ""he grabbed us by the pussy""
media: ""I guess we'll never know"""
148,"If Trump wins 2020, stop the Earth &amp; let me off this mf."
149,New top story from Time: https://t.co/PZ78MmVZEA
150,Yâ€™all just canâ€™t stopğŸ¤¦ğŸ¾â€â™€ï¸. Was the the tax payer funded bail out regressive @ThirdWayTweet? Or how about those Trump tax cuts of which over 80% of the benefits went to the wealthiest Americans. How about Walmart &amp; Amazon not paying federal taxes? Does this increase inequality? https://t.co/HEAgCOJhuC
151,"A Google insider walked us through an example (Hillary emails) of how ""algorithmic unfairness"" is combated through ""re-biasing"" search results. Watch the video below, and the full video on our site: https://t.co/w984oFqK4Y https://t.co/PEmKAnlEYX"
152,"@Bama_Patriot FACT: Other family vacations have been paid by THE FAMILY!. Currently, President Trump has lost $1,000,000,000.00 of company money in lost revenue because of his business are not operating for profit while he is in office except what was already in place, such as the hotel."
153,"""I love that I'm not his type,"" says E. Jean Carroll, responding to Pres. Trump's public denial of her accusation that he sexually assaulted her in a dressing room 23 years ago. https://t.co/H5XN1B1DWF https://t.co/3jDD4FaL4B"
154,Im sick of google anyway! What a stupid name https://t.co/bw3d5jMDSg
155,It is time for the House of Representatives to begin an impeachment inquiry into President Donald Trump. /1
156,@bitchute Here is the video on Vimeo https://t.co/lcJ2gIgy9O and the PV website is still linked by Drudge with the video embedded https://t.co/w984oFqK4Y
157,"E. Jean Carroll, who recently accused Donald Trump of sexually assaulting her in the mid-1990s, says that Trump's boasts on the infamous 2005 ""Access Hollywood"" video about being able to grope women recalled her own alleged experience https://t.co/vzBWwwf88F"
158,"@andrewcbutler1 @SwartzLuke @BernieSanders Well govt revenue is at an all time high, the tax cuts did generate revenue, the problem is the clowns in Washington keep spending other peopleâ€™s money faster than they collect it https://t.co/BxVS5C8PaP"
159,The only way to interview Trump: Donâ€™t move past his FIRST lie until he acknowledges his FIRST lie. No matter how long it takes. https://t.co/RvDHtAY7Q9
160,https://t.co/I4ZHyoWoZf
161,"@essenviews First thing he said was ""I never met her.""  Now, after several photos of her with Trump have emerged, he decides she's not his type.  So rapists select victims by type?  How can this sick, sick criminal be sitting in the Oval office?"
162,"Whoâ€™s running America?  A group of American oligarchs who think nothing of spoiling the earth, raiding our coffers and manipulating the idiot in the WH.

The Shadow Cabinet: How a Group of Powerful Business Leaders Drove Trumpâ€™s Agenda https://t.co/n374XODFV0 via @RollingStone"
163,"@CNNEE DespuÃ©s del fraude electoral en Honduras ğŸ‡­ğŸ‡³ apoyado por el gobierno de Trump esto pasa,  ahora apoya otro fraude en Guatemala ğŸ‡¬ğŸ‡¹ para sacar a Cicig https://t.co/Ey0IO2QR3b"
164,Read this story. We still live in a world of powerful men. https://t.co/sjHXU5O4y6
165,Well looky here ... Trumpâ€™s latest fake accuser E. Jean Carroll in 2006 with Lisa Bloom who was caught in 2016 paying off several Trump accusers.ğŸ¤” https://t.co/F7qJKepdFP
166,"Gaffeur, dilettante, menteur, la drÃ´lerie dâ€™un clown, le snobisme dâ€™un fils de bonne famille. Correspondant Ã  Bruxelles, il inventait dÃ©jÃ  des chansons anti Europe. Il admire Trump. Il devra faire le Brexit. Portrait Ã©bouriffant de â¦@canalbernardâ©  https://t.co/qLu2xp2jLZ"
167,"@ZerlinaMaxwell Is it a high crime or misdemeanor

Apparently nothing Trump does is impeachable

He probably could shoot someone on 5th Ave. And not be impeached 

Congress doesn't care

FBI doesn't care

Christians don't care

40% of the population don't care"
168,"https://t.co/fnVs9ZyP2y ""1984 shouldn't be a user manual""... yep"
169,"To put denying $10,000 of soap &amp; toothpaste to detained migrant children in context...

Over $100,000,000 of U.S. taxpayer money has gone towards Trumpâ€™s golf trips."
170,"A Trump official tried to argue that detained children donâ€™t need soap, toothbrushes, or beds to be â€˜safe and sanitaryâ€™ while in Border Patrol custody https://t.co/sRFPZsDbwy"
171,"&gt;@EstadaoInter 'NÃ£o Ã© meu tipo', diz Trump sobre mulher que o acusa de estupro https://t.co/I8aHWh3EMs"
172,Religious leaders have shut down the Milwaukee ICE office. We will resist Trumpâ€™s ICE raids and we will dismantle the Trump camps. #KeepFamiliesTogether https://t.co/myEqELyRjP
173,"E. Jean Carroll: ""I want women to know that I did not stand there, I did not freeze, I was not paralyzed which is a reaction that I could have had because it's so shocking. No, I fought &amp; it was over very quickly. It was against my will 100% &amp; I ran away."" https://t.co/noWHDpHkD6 https://t.co/lID8VWM7NT"
174,It wasn't that long ago that Democrats routinely derided health savings accounts as wasteful give aways to the upper middle class and insurance industry. HSAs with high deductible plans were the linchpin of the Trump-Ryan health plan.
175,"@jonbaltz @GRIP2013 @ParkerMolloy @LibsInAmerica @AOC So...the MSM unrellenting negative coverage of everything Trump whilst providing cover for Obama, Clinton, and the corrupt DOJ, FBI, et al...
Acosta, Lemon, Maddow,  NY Times,
That's all right wing propaganda?ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£Tell us when was the last time CNN reported fairly on Trump?"
176,"Thanks assholes. Why not just give the coal people eduction on green jobs and give tax breaks for coal owners to start green companies. Why you so dumb?

@SenSanders @JoeBiden @realDonaldTrump @AOC
@POTUS #greenenergy

https://t.co/R0XHtv1JVY"
177,The Trump administration wants to ease a federal regulation requiring certain health care organizations provide patients with limited English skills a written notice of free translation services. https://t.co/wsfAd76JuP
178,"So Gizmodo broke the news Facebook suppressed conservative news.

Jack Dorsey said conservatives at Twitter are scared to speak up

Google employee candidly talks about influencing US elections to prevent ""Trump Situation""

Media still acting like its a conspiracy theory"
179,"Anderson Cooper: Tonight on #TheRidiculist, President Trumpâ€™s continued insistence that voter fraud significantly impacted the 2016 election.

â€œHe isâ€¦a jilted would-be prom king who walks around all day listening to the soundtrack of Broadwayâ€™s â€˜Wicked.â€™â€ https://t.co/yR66NHVbQN"
180,"Sunday shows: 3/31/19: ABC asked 3 guests about the Biden allegations; NBC asked 6 guests about it; CBS asked 2 guests. All three hosts suggested the allegations might be ""disqualifying.""

This Sunday: the new Trump rape allegations weren't mentioned on any of the 3 Sunday shows. https://t.co/HVm6TmnoD8"
181,"I know this may sound crazy, but I believe we are nearing the point where people are going to start trying to set free and rescue kids that are being kept in Trumpâ€™s concentration camps. 

I feel guilty for not doing it already. 

People ask me daily if itâ€™s a possibility."
182,"ğŸ‡²ğŸ‡¦ A lâ€™appel de nombreuses associations, des milliers de Marocains ont dÃ©filÃ© Ã  Rabat, ce dimanche, pour dÃ©noncer le sommet de BahreÃ¯n et le fameux â€œdeal du siÃ¨cleâ€ de Trump. Certains parlent de 100.000 manifestants, tant les rues de la capitales marocaine Ã©taient noires de monde https://t.co/0E3ZmTgRlI"
183,"Ieri Iraq e Siria, domani Iran: lâ€™America in Medio Oriente sa solo distruggere (e Trump câ€™entra poco) - Fallito il nation building in Afghanistan e Iraq, resta il puro sfascio, come in Libia e Siria e, chissÃ , Iran. L'involuzione crudele del colonialismo https://t.co/fU1nd5erOP"
184,Just what Putin wants! Trump gets all his foreign policy ideas from the Kremlin who wants weaker or no alliances https://t.co/W0fiLHPwK8
185,"Trump: ""I grab them by the pussy""
women: ""he grabbed us by the pussy""
media: ""I guess we'll never know"""
186,One Trump Tax Cut Was Meant to Help the Poor. A Billionaire Ended Up Winning Big. https://t.co/KOTLSll0MF
187,Trump vuelve a la carga para que EspaÃ±a pague las bases de MorÃ³n y Rota - Diario16 https://t.co/VRI1JdKH7G
188,Google has been manipulating search results.. Google Plan to Prevent â€œTrump situationâ€ in 2020 on Hidden Cam https://t.co/KIpt50rdLQ
189,"This is really scary if you donâ€™t think thereâ€™s bias coming from the social media masters watch this. 

If we donâ€™t act now it will only get worse. 

Insider Blows Whistle &amp; Exec Reveals Google Plan to Prevent ""Trump situation"" in 2020 on Hidden Cam  https://t.co/7ZXGzg2jVl"
190,FUCK ICE FUCK TRUMP FUCK THESE WHITE FOLKS https://t.co/NHK500DsZT
191,"If the Trump admin thinks weâ€™re lying about the conditions in which refugee children are being held, itâ€™s easy to prove us wrong: Let the cameras in."
192,"Sunday shows: 3/31/19: ABC asked 3 guests about the Biden allegations; NBC asked 6 guests about it; CBS asked 2 guests. All three hosts suggested the allegations might be ""disqualifying.""

This Sunday: the new Trump rape allegations weren't mentioned on any of the 3 Sunday shows. https://t.co/HVm6TmnoD8"
193,"Signs of an economic slowdown are mounting, which is bad timing for President Trump's reelection hopes https://t.co/670MKW4oW4"
194,@bitchute Here is the video on Vimeo https://t.co/lcJ2gIgy9O and the PV website is still linked by Drudge with the video embedded https://t.co/w984oFqK4Y
195,"@ewarren People are saying the policies and practices that cause such hardship and suffering at borders has been going on a v long time. Before Trump. I think that who started it is a distraction, I'm waiting to see who has the guts, the strength and the human decency to stop it."
196,In other news Trump sanctioned Ayatollah Khomeini today who has been dead since 1989.  I think Frederick Douglass told him to do it. https://t.co/jR8Bhjktvl
197,"A Google executive has been caught on camera admitting that the search giant is manipulating its algorithm to prevent Trump winning re-election in 2020.

https://t.co/vdkXmVSkQw"
198,The Trump administration wants to ease a federal regulation requiring certain health care organizations provide patients with limited English skills a written notice of free translation services. https://t.co/wsfAd76JuP
199,"â€Trump is now publicly describing his own national security adviser as a dangerous warmonger. â€˜John Bolton is absolutely a hawk,â€ he tells NBC. â€œIf it was up to him, heâ€™d take on the whole world at one time, okay?â€™ â€œ https://t.co/ApdZiUFKXw"
200,"President Trump: ""America's a peace-loving nation. We do not seek conflict with Iran, or any other country. I look forward to the day when sanctions can be finally lifted and Iran can become a peaceful, prosperous, and productive nation."" https://t.co/R9dM585QL1 https://t.co/OYzDr728qx"
201,Seth Meyers Says Every Day With Trump Is Like â€˜Fight Clubâ€™ by TRISHÂ BENDIX https://t.co/VlolmujODE https://t.co/0NTtHprP7b
202,"Exclusive: @robreiner, @SophiaBush, @StephenKing, @jvn, and more are cutting through the Trump administrationâ€™s lies about the Mueller report https://t.co/NdtdpAg8Qw"
203,"Trump'Ä±n Ã¶ne sÃ¼rdÃ¼ÄŸÃ¼ ""YÃ¼zyÄ±lÄ±n AnlaÅŸmasÄ±"" tartÄ±ÅŸÄ±lmaya devam ediyor

ABD DÄ±ÅŸiÅŸleri BakanÄ± Pompeo: ""Ä°nsanlarÄ±n neden bu planÄ±n sadece Ä°srail'in hoÅŸuna gidecek bir plan olduÄŸunu dÃ¼ÅŸÃ¼neceÄŸini anlÄ±yorum 

@Hasanhhiz anlattÄ±: Bahreynâ€™de Filistinâ€™i parÃ§alayacaklar https://t.co/hBlu9J2Oc2"
204,@WC25828091 @Krm1285A @realDonaldTrump @POTUS @SecPompeo @WhiteHouse @The_Trump_Train Dear GOD! The atrocity! The murders of these ppl are being done by complete psychopaths! Itâ€™s not just â€œhateâ€ or â€œthievesâ€ that could carry this out! This is 100% as sick as the Jewish holocaust!
205,"La foto de la izquierda son anillos de boda confiscados a los presos en los campos de concentraciÃ³n del Holocausto.

La foto de la derecha son rosarios confiscados a los inmigrantes en la frontera entre MÃ©xico y Arizona, antes de entrar en los campos de concentraciÃ³n de Trump. https://t.co/O2S39waUuu"
206,"Trump just now is signing, â€œan executive order imposing hard-hitting sanctions on the supreme leader of Iran and the office of the supreme leader of Iran.â€ https://t.co/EV2WK8UGVc"
207,"Project Veritas: 

James O'keefe interviews Google Insider who Blows Whistle &amp; High Level Executive Reveals Google Plan to Prevent â€œTrump situationâ€ in 2020 on Hidden Camera

Full Video removed from YouTube - 

Watch on Project Veritas' Website Here &gt; https://t.co/ONHKYd34y3 https://t.co/Uohemw7qOC"
208,"'Sure, Trump's been accused of sexual assault by 16 women. Whatever. If that number ever reaches 17 I'll start to wonder about him.' - People in MAGA hats.."
209,"@QTAnon1 WHY would you post that?   
Fact-based data MUST accompany â€œemotionally-chargedâ€ statements so Americans can evaluate for themselves. Donâ€™t post or retweet BLIND &amp; EMPTY reactionary SHIT. Trump Patriots need Tweets that are supported with logic and point to factual data. #MAGA"
210,Last surviving prosecutor at Nuremberg trials says Trump's family separation policy is â€˜crime against humanityâ€™ https://t.co/1HJodG1Cym _ Can be equally applied to what we do to people in Australia #Manus #Nauru
211,You can get a room at Trumpâ€™s Hotel in DC for $425/night. https://t.co/4bc144BqmE
212,"OMG what a douche-bag, Shapiro has a problem with Trump not bombing #Iran because 150 people would dieğŸ‘‡ğŸ˜¡yeah, the genocidal maniac really said thatâ€¼ï¸
@BenShapiroâ€™s Audience DESTROYS Him (w/ Logic &amp; YouTube Dislikes)
WatchğŸ‘‡@KyleKulinski from #SecularTalk
https://t.co/uV9LRvhlj0"
213,"If Trump has 20 sexual assault allegations and is traveling south at 50 mph, and Brett Kavanaugh has 3 sexual assault allegations and is traveling west at 45 mph, how many more allegations do they need before people start believing women?"
214,"@qnbechtel @martinruff1 @Junge_Union @Die_Gruenen Ersetze â€Klimawandelâ€œ durch â€CO2-LÃ¼geâ€œ,
lasse die Quelle â€Trumpâ€œ weg,
ersetze â€Chinesenâ€œ durch â€Wallstreetâ€œ. 

Dann kommen sie der Sache nÃ¤her!

Die GrÃ¼nen sind nur auf den Zug aufgesprungen."
215,@ksorbs What world are you living in?  Trump hasn't done more for African Americans. My God get a grip honey and learn the facts not the lies trump spits out every day. SAD
216,"@Ten_Bagger Det svÃ¥ra i frÃ¥gestÃ¤llningen Ã¤r att evaluera CB ingrepp i ekonomin bortom rÃ¤ntan dvs. QE. Om man ser pÃ¥ historiska grafer var fÃ¶rutsÃ¤ttningarna annorlunda. MotsÃ¤ger inte tesen, saknar sjÃ¤lv kompass kurs just nu. SvÃ¥rt att rita en trendgraf pÃ¥ TrumpğŸ˜©"
217,"Guess how I know Trumpâ€™s latest sexual assault accuser is lying?

1. It happened over 20 years ago.
2. There were no witnesses.
3. She wonâ€™t file charges.
4. She just wrote a book.
5. She looks like Gary Busey.

There needs to be harsh penalties for false accusers like this."
218,"THREAD: Here is a list of all the 22 women who have credibly accused Trump of rape and sexual misconduct. Please Retweet. 

1. Jill Harth says she was groped and kissed in a bedroom at Mar-A-Lago. 

https://t.co/EfWBiOPFFs"
